---
pid: 6968
cwd: "C:\Users\borah\CareDroid-Clinical-AI"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\borah\\CareDroid-Clinical-AI\\scripts\\run-validation-report.ps1\""
started_at: 2026-06-30T22:27:52.124Z
running_for_ms: 560010   
---

========== npm run lint ==========

> caredroid-clinical-ai@1.0.0 lint
> eslint src

EXIT CODE: 0
0

========== npm run typecheck:frontend ==========

> caredroid-clinical-ai@1.0.0 typecheck:frontend
> tsc --noEmit -p tsconfig.frontend.json

EXIT CODE: 0
0

========== npm run test:registry-launch ==========

> caredroid-clinical-ai@1.0.0 test:registry-launch
> vitest run src/navigation/registryToolLaunch.test.ts src/routes/clinicalToolRoutes.test.ts


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/navigation/registryToolLaunch.test.ts (276 tests | 1 failed) 204ms
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should return access and refresh tokens
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should throw error when user not found
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should throw error when password is invalid
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › createDevSession › requires an explicit development bypass flag
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › createDevSession › refuses production even when the bypass flag is set
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › register › should create new user and return tokens
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › register › should throw error when email already exists
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (nodEXIT CODE: 1e_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
FAIL src/api/health.routes.spec.ts
  ● Test suite failed to run
    src/api/health.routes.spec.ts:19:15 - error TS2349: This expression is not callable.
      Type 'typeof e' has no call signatures.
    19   const app = express();
                     ~~~~~~~
      src/api/health.routes.spec.ts:1:1
        1 import * as express from 'express';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
    src/api/health.routes.spec.ts:66:28 - error TS2349: This expression is not callable.
      Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App, options?: 
AgentOptions) => TestAgent<Test>); cookies: ExpectCookiesStatic; }' has no call signatures.
    66     const response = await request(buildApp()).get('/health').expect(200);
                                  ~~~~~~~
      src/api/health.routes.spec.ts:2:1
        2 import * as request from 'supertest';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
    src/api/health.routes.spec.ts:96:28 - error TS2349: This expression is not callable.
      Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App, options?: 
AgentOptions) => TestAgent<Test>); cookies: ExpectCookiesStatic; }' has no call signatures.
    96     const response = await request(buildApp()).get('/health').expect(503);
                                  ~~~~~~~
      src/api/health.routes.spec.ts:2:1
        2 import * as request from 'supertest';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
FAIL src/modules/product-catalog/asset-based-revenue.service.spec.ts
  ● AssetBasedRevenueService › gives every asset a complete commercial model row
    expect(received).toEqual(expected) // deep equality
    - Expected  -  1
    + Received  + 17
    - Array []
    + Array [
    +   Object {
    +     "message": "reception-desk is not linked to a product or core platform product.",
    +     "packId": "reception-desk",
    +     "type": "pack-missing-product",
    +   },
    +   Object {
    +     "message": "emergency-clinical is not linked to a product or core platform product.",
    +     "packId": "emergency-clinical",
    +     "type": "pack-missing-product",
    +   },
    +   Object {
    +     "message": "trackmind is not linked to a product or core platform product.",
    +     "packId": "trackmind",
    +     "type": "pack-missing-product",
    +   },
    + ]
      31 |
      32 |   it('gives every asset a complete commercial model row', () => {
    > 33 |     expect(matrix.validationIssues).toEqual([]);
         |                                     ^
      34 |
      35 |     const rowsByAssetId = new Map<string, typeof matrix.rows>();
      36 |     for (const row of matrix.rows) {
      at Object.<anonymous> (src/modules/product-catalog/asset-based-revenue.service.spec.ts:33:37)
FAIL src/services/ai-governance.service.spec.ts
  ● AIGovernanceService › returns the enterprise registry snapshot with governed services and safety rules
    expect(received).toContain(expected) // indexOf
    Expected value: "Human review required"
    Received array: ["Human review required. This is not a replacement for clinical judgment.", "External health 
record data requires clinician review before use.", "AI-generated content - verify before acting"]
      21 |       ]),
      22 |     );
    > 23 |     expect(snapshot.safetyRules.requiredDisclaimers).toContain('Human review required');
         |                                                      ^
      24 |     expect(snapshot.governanceFrameworks).toContain('NIST AI RMF');
      25 |   });
      26 |
      at Object.<anonymous> (src/services/ai-governance.service.spec.ts:23:54)
Test Suites: 5 failed, 153 passed, 158 total
Tests:       12 failed, 1006 passed, 1018 total
Snapshots:   0 total
Time:        195.801 s

1

========== SUMMARY ==========
PASS | exit 0 | npm run lint
PASS | exit 0 | npm run typecheck:frontend
FAIL | exit 1 | npm run test:registry-launch
FAIL | exit 1 | npm run test:responsive-regression
PASS | exit 0 | npm run build
PASS | exit 0 | backend npm run build
FAIL | exit 1 | backend npm test
Report written to C:\Users\borah\CareDroid-Clinical-AI\validation-report.json
